Parameter	Setting	Description
StudyName	COMMFEAT	What is the study called?
StartDelay	250	Time (ms) to wait from when the experimenter indicates looking to when the trial should start.
StimuliFolder	stimuli	The folder in which the category images are stored.
ImageRatio	0.85	The size of each image to display relative to its actual size.
AttentionGetter	attention-getter.mov	The movie to play before the experiment to attract the baby's attention.
AttentionGetterSound	ding.wav	The sound that accompanies a flashing light in the middle of the screen before each test trial.
Object1	object1.jpg	The filename of one of the 2 main objects.
Object2	object2.jpg	The filename of one of the 2 main objects.
Object3	object3.jpg	The filename of the novel object in SF trials.
LeftObjectLabel	speech-modi.wav	The WAV file to play during familiarization for the object on the left.
RightObjectLabel	speech-toma.wav	The WAV file to play during familiarization for the object on the right.
OccluderL	occluder-left.jpg	The filename of the left occluder.
OccluderR	occluder-right.jpg	The filename of the right occluder.
FamDuration	5000	Time (ms) to show each object stationary during a fam trial
MaxTestDuration	15000	"Time (ms) when objects are revealed, maximum looking"
MaxLookaway	3000	Maximum time (ms) of lookaway during test when we should end the trial
DebugMode	0	Set to 1 to avoid warning messages and the sync test before the experiment.
Orders	24	How many orders are there in total?
Order1	"BL,ST,SF,FB"	Order of test trials for this order number
Order2	"BL,ST,FB,SF"	Order of test trials for this order number
Order3	"BL,SF,ST,FB"	Order of test trials for this order number
Order4	"BL,SF,FB,ST"	Order of test trials for this order number
Order5	"BL,FB,ST,SF"	Order of test trials for this order number
Order6	"BL,FB,SF,ST"	Order of test trials for this order number
Order7	"ST,BL,FB,SF"	Order of test trials for this order number
Order8	"ST,BL,SF,FB"	Order of test trials for this order number
Order9	"ST,SF,FB,BL"	Order of test trials for this order number
Order10	"ST,SF,BL,FB"	Order of test trials for this order number
Order11	"ST,FB,SF,BL"	Order of test trials for this order number
Order12	"ST,FB,BL,SF"	Order of test trials for this order number
Order13	"SF,BL,ST,FB"	Order of test trials for this order number
Order14	"SF,BL,FB,ST"	Order of test trials for this order number
Order15	"SF,ST,BL,FB"	Order of test trials for this order number
Order16	"SF,ST,FB,BL"	Order of test trials for this order number
Order17	"SF,FB,BL,ST"	Order of test trials for this order number
Order18	"SF,FB,ST,BL"	Order of test trials for this order number
Order19	"FB,BL,SF,ST"	Order of test trials for this order number
Order20	"FB,BL,ST,SF"	Order of test trials for this order number
Order21	"FB,ST,SF,BL"	Order of test trials for this order number
Order22	"FB,ST,BL,SF"	Order of test trials for this order number
Order23	"FB,SF,ST,BL"	Order of test trials for this order number
Order24	"FB,SF,BL,ST"	Order of test trials for this order number
